The following is a list of Game tags used by various aspects of the game such as Game Objects and CAS Parts.

=References=
* [[Common Sim Types for S4CL|Common Sim Types]]
* [[Common Game Tags for S4CL|Common Game Tags]]

=Game Tags=
* AGE_APPROPRIATE_ADULT
* AGE_APPROPRIATE_CHILD
* AGE_APPROPRIATE_ELDER
* AGE_APPROPRIATE_TEEN
* AGE_APPROPRIATE_TODDLER
* AGE_APPROPRIATE_YOUNG_ADULT
* APPEARANCE_MODIFIER_HAIR_MAKEUP_CHAIR_HAIR_STYLE
* APPEARANCE_MODIFIER_HAIR_MAKEUP_CHAIR_MAKEUP
* APPROPRIATENESS_BARTENDING
* APPROPRIATENESS_BATHING
* APPROPRIATENESS_CAKE
* APPROPRIATENESS_CALL_TO_MEAL
* APPROPRIATENESS_CLEANING
* APPROPRIATENESS_COMPUTER
* APPROPRIATENESS_COOKING
* APPROPRIATENESS_DANCING
* APPROPRIATENESS_EATING
* APPROPRIATENESS_FRONT_DESK
* APPROPRIATENESS_GRAB_SNACK
* APPROPRIATENESS_GUEST
* APPROPRIATENESS_HIRED_WORKER
* APPROPRIATENESS_HOST
* APPROPRIATENESS_NOT_DURING_WORK
* APPROPRIATENESS_NOT_DURING_WORK_LUNCH
* APPROPRIATENESS_PHONE
* APPROPRIATENESS_PHONE_GAME
* APPROPRIATENESS_PLAYING
* APPROPRIATENESS_PLAY_INSTRUMENT
* APPROPRIATENESS_READ_BOOKS
* APPROPRIATENESS_SERVICE_NPC
* APPROPRIATENESS_SHOWER
* APPROPRIATENESS_SINGING
* APPROPRIATENESS_SLEEPING
* APPROPRIATENESS_SNOW_SHOVELING
* APPROPRIATENESS_SOCIAL_PICKER
* APPROPRIATENESS_STEREO
* APPROPRIATENESS_TIP
* APPROPRIATENESS_TOUCHING
* APPROPRIATENESS_TRASH
* APPROPRIATENESS_TV_WATCHING
* APPROPRIATENESS_VIEW
* APPROPRIATENESS_VISITOR
* APPROPRIATENESS_WORKOUT
* APPROPRIATENESS_WORK_SCIENTIST
* ARCHETYPE_AFRICAN
* ARCHETYPE_ASIAN
* ARCHETYPE_CAUCASIAN
* ARCHETYPE_ISLAND
* ARCHETYPE_LATIN
* ARCHETYPE_MIDDLE_EASTERN
* ARCHETYPE_NORTH_AMERICAN
* ARCHETYPE_SOUTH_ASIAN
* ATTRACTOR_POINT_BEACH
* ATTRACTOR_POINT_BEACH_WALK_BY
* ATTRACTOR_POINT_BLOSSOM_GURU
* ATTRACTOR_POINT_BUSKER
* ATTRACTOR_POINT_DYNAMIC_SPAWN_POINT
* ATTRACTOR_POINT_FIREWORKS
* ATTRACTOR_POINT_FLEA_MARKET_VENDOR
* ATTRACTOR_POINT_GO_FOR_WALK
* ATTRACTOR_POINT_GO_FOR_WALK_LONG
* ATTRACTOR_POINT_GO_FOR_WALK_LONG_02
* ATTRACTOR_POINT_GO_FOR_WALK_LONG_03
* ATTRACTOR_POINT_GO_FOR_WALK_MEDIUM
* ATTRACTOR_POINT_GO_FOR_WALK_MED_02
* ATTRACTOR_POINT_GO_FOR_WALK_MED_03
* ATTRACTOR_POINT_GO_FOR_WALK_SHORT
* ATTRACTOR_POINT_GO_FOR_WALK_SHORT_02
* ATTRACTOR_POINT_GO_FOR_WALK_SHORT_03
* ATTRACTOR_POINT_GUITAR
* ATTRACTOR_POINT_MAGIC_DUELING
* ATTRACTOR_POINT_PROTESTER
* ATTRACTOR_POINT_TOURIST
* ATTRACTOR_POINT_UNIVERSITY_QUAD
* ATTRACTOR_POINT_VILLAGE_SQUARE
* ATTRACTOR_POINT_WOODS_POINT_OF_INTEREST
* BOTTOM_BIKINI
* BOTTOM_CROPPED
* BOTTOM_JEANS
* BOTTOM_LEGGINGS
* BOTTOM_PANTS
* BOTTOM_SHORTS
* BOTTOM_SKIRT
* BOTTOM_SWIMSHORT
* BOTTOM_SWIMWEAR
* BOTTOM_UNDERWEAR
* BOTTOM_UNDERWEAR_FEMALE
* BOTTOM_UNDERWEAR_MALE
* BREED_CAT_ABYSSINIAN
* BREED_CAT_AMERICAN_BOBTAIL
* BREED_CAT_AMERICAN_LONGHAIR
* BREED_CAT_AMERICAN_SHORTHAIR
* BREED_CAT_AMERICAN_WIREHAIR
* BREED_CAT_BALINESE
* BREED_CAT_BENGAL
* BREED_CAT_BIRMAN
* BREED_CAT_BLACK_CAT
* BREED_CAT_BOMBAY
* BREED_CAT_BRITISH_LONGHAIR
* BREED_CAT_BRITISH_SHORTHAIR
* BREED_CAT_BURMESE
* BREED_CAT_CALICO
* BREED_CAT_CHARTREUX
* BREED_CAT_COLORPOINT_SHORTHAIR
* BREED_CAT_CORNISH_REX
* BREED_CAT_DEVON_REX
* BREED_CAT_EGYPTIAN_MAU
* BREED_CAT_GERMAN_REX
* BREED_CAT_HAVANA_BROWN
* BREED_CAT_HIMALAYAN
* BREED_CAT_JAPANESE_BOBTAIL
* BREED_CAT_JAVANESE
* BREED_CAT_KORAT
* BREED_CAT_KURILIAN_BOBTAIL
* BREED_CAT_LA_PERM
* BREED_CAT_LYKOI
* BREED_CAT_MAINE_COON
* BREED_CAT_MANX
* BREED_CAT_MIXED
* BREED_CAT_NORWEGIAN_FOREST
* BREED_CAT_OCICAT
* BREED_CAT_ORIENTAL
* BREED_CAT_ORIENTAL_SHORTHAIR
* BREED_CAT_PERSIAN
* BREED_CAT_RACCOON
* BREED_CAT_RAGDOLL
* BREED_CAT_RUSSIAN_BLUE
* BREED_CAT_SAVANNAH
* BREED_CAT_SCOTTISH_FOLD
* BREED_CAT_SHORTHAIR_TABBY
* BREED_CAT_SIAMESE
* BREED_CAT_SIBERIAN
* BREED_CAT_SINGAPURA
* BREED_CAT_SOMALI
* BREED_CAT_SPHYNX
* BREED_CAT_TONKINESE
* BREED_CAT_TURKISH_ANGORA
* BREED_CAT_TUXEDO_CAT
* BREED_FOX_WILD_FOX
* BREED_GROUP_HERDING
* BREED_GROUP_HOUND
* BREED_GROUP_NON_SPORTING
* BREED_GROUP_SPORTING
* BREED_GROUP_TERRIER
* BREED_GROUP_TOY
* BREED_GROUP_WORKING
* BREED_LARGE_DOG_AFGHAN_HOUND
* BREED_LARGE_DOG_AIREDALE_TERRIER
* BREED_LARGE_DOG_AKITA
* BREED_LARGE_DOG_ALASKAN_MALAMUTE
* BREED_LARGE_DOG_AMERICAN_ESKIMO
* BREED_LARGE_DOG_AMERICAN_FOXHOUND
* BREED_LARGE_DOG_AUSTRALIAN_CATTLE_DOG
* BREED_LARGE_DOG_AUSTRALIAN_SHEPHERD
* BREED_LARGE_DOG_BEDLINGTON_TERRIER
* BREED_LARGE_DOG_BERNESE_MOUNTAIN_DOG
* BREED_LARGE_DOG_BLACK_AND_TAN_COONHOUND
* BREED_LARGE_DOG_BLACK_RUSSIAN_TERRIER
* BREED_LARGE_DOG_BLOODHOUND
* BREED_LARGE_DOG_BLUETICK_COONHOUND
* BREED_LARGE_DOG_BORDER_COLLIE
* BREED_LARGE_DOG_BORZOI
* BREED_LARGE_DOG_BOXER
* BREED_LARGE_DOG_BRITTANY
* BREED_LARGE_DOG_BULLMASTIFF
* BREED_LARGE_DOG_CANAAN
